week_number,irradiation,temperature,fruit_set,production
0,2024.1098365970313,18.062266736605913,418.8318706864906,0.5388010303566043
1,2118.139552160522,18.32159208220304,412.15377131363124,0.5857237493013306
2,2195.915296333576,18.847654788635243,438.4494385435567,0.6892443691728211
3,2322.2735326773277,18.795728654515198,465.0280294533242,0.6982501194496972
4,2541.142396939162,19.427816094934208,475.83526930786786,0.8427916332998913
5,2631.3827175945444,19.23817329877368,487.3027016161857,0.8194210566523696
6,2888.8837664648454,19.581385379864052,486.6505828770462,0.9087860552036748
7,3186.4575110662004,21.051685373830953,485.8078263710294,1.1982787457391129
8,3440.2390806156636,20.96505096333084,531.4707735544523,1.2668921788609442
9,3693.3792898147626,21.248837149498247,547.7318086557135,1.3599840727249577
10,4054.20744104012,21.747876483357288,549.8067243082296,1.4713954106005132
11,4293.626901455002,22.402670197351668,565.965559900541,1.601179044096678
12,4547.028423005661,23.568945217378364,555.9812363229685,1.68398853008216
13,4998.35006056014,24.046822583284186,584.9650906545372,1.776616097531831
14,5265.773079044925,24.490340774191246,592.3930550009218,1.7959543874225026
15,5444.641261993564,25.590617190193903,616.0607767965836,1.744263189535237
16,5750.239638206647,25.635389165593114,619.4244360368004,1.7583538263764975
17,6010.438223529183,26.148595988589086,630.6167990043541,1.6931026931505844
18,6231.085115637686,26.572265869112147,646.3685765807047,1.6238511333629397
19,6526.82965340203,26.872669858053918,637.0176491162449,1.5322119460296537
20,6586.4848644200365,26.860165790310287,645.536605823079,1.550327668772698
21,6772.66266020505,27.439704671998847,641.8118446161311,1.351383384934761
22,6858.025439931266,28.1998267300637,649.4189999222916,1.0345941560952103
23,6942.712740355067,28.07635212371149,646.4204703981034,1.0916698726520275
24,6958.808499509664,28.32222482321906,663.6943981632946,0.9854731885298172
25,7128.076772223803,28.046258651227532,664.2712385759478,1.1234874369757928
26,6937.779911617195,27.714000834333962,685.6192580665032,1.2924109954034568
27,6865.320074782578,28.376361950114706,665.1386935694138,0.9576291319965669
28,6798.277100199797,28.543950874177252,686.9056183425431,0.8797304964170107
29,6674.318401581586,27.812281693569044,673.4504976250525,1.2315144173200827
30,6525.726913790483,27.30101038271539,,1.442860994112661
31,6337.357741153556,26.8245954144536,,1.5857515705032357
32,6008.5651438825225,25.952923911928814,,1.8110826706302163
33,5807.818343902664,25.379864552434608,,1.9219121912311643
34,5568.648783981637,25.505228167354296,,1.8873953903738532
35,5259.202565371823,24.815402838347858,667.3860804378797,1.9219988137198216
36,4974.9612621440565,23.943332069249934,678.1960922019317,1.9586651629701257
37,4715.432246323349,23.34491933248251,688.831623528129,1.9419859589022015
38,4397.951286931592,22.62920763649349,661.9666442568804,1.8050989268237294
39,4048.957475960359,22.012651801604303,686.2205584838852,1.7313042872670508
40,3713.039842957302,21.499817343903466,641.0465281232435,1.5399511940164798
41,3513.649055867395,20.84598563864404,647.5129820257913,1.3987677107830803
42,3209.755617515452,20.548571262344176,629.0770934172547,1.2795050572427744
43,2967.2953270090475,20.15292792083996,643.7500202072121,1.176772046536001
44,2812.8004207851536,19.40709152609428,625.7060525783069,0.9600202210485369
45,2570.2643257315603,19.656769869946103,629.0979774156726,0.998753808091323
46,2303.0139075329607,19.110332393780187,621.9484822028517,0.8324761212926972
47,2236.377095493032,18.682628425427236,614.6204855028642,0.7192655692352846
48,2163.454726484557,18.427557998708362,593.4647147720538,0.6462857922526374
49,1972.6987105613384,17.88787231701686,596.9755995611899,0.5107281420092344
50,2023.17940556708,17.93949277069562,589.573075467994,0.5232912357648082
0,2091.9280667743674,18.31804976291268,382.0562711984255,0.5788353385846537
1,2097.3127952522127,18.125203615022627,414.75336861512665,0.5510009021974591
2,2288.122903799355,18.326922516023,441.7466960113694,0.5981491182026577
3,2357.159218529165,18.265458313052036,443.9772929208059,0.5883618506868357
4,2445.354259385993,19.417096581513768,448.89384630003934,0.8155084898939051
5,2646.8843500773824,19.039121834675942,484.60841514893133,0.7773722318082998
6,2960.87645853932,19.589846792914365,493.53969466394614,0.9209997212012977
7,3186.323051541375,20.74084853421441,499.44300564193486,1.1650542562124935
